signup_month,cohort_age_months,source,campaign,total,active,churned,active_rate_pct,est_ltv_profit
2026-03,0,meta,ASC,13,13,0,100.0,0.0
2026-03,0,unknown,unknown,7,7,0,100.0,0.0
2026-03,0,google,(organic),5,5,0,100.0,0.0
2026-03,0,kepco.jp,(referral),4,3,1,75.0,0.0
2026-02,1,meta,ASC,18,15,3,83.3,947.0
2026-02,1,google,(organic),8,7,1,87.5,994.0
2026-02,1,kinami-bread.com,(referral),6,6,0,100.0,1136.0
2026-02,1,kepco.jp,(referral),4,4,0,100.0,1136.0
2026-02,1,(direct),(direct),4,4,0,100.0,1136.0
2026-02,1,unknown,unknown,4,4,0,100.0,1136.0
2026-02,1,alliance-coupon,persona_LINE,3,3,0,100.0,1136.0
2026-01,2,meta,ASC,14,13,1,92.9,2110.0
2026-01,2,google,(organic),11,11,0,100.0,2272.0
2026-01,2,unknown,unknown,10,9,1,90.0,2045.0
2026-01,2,kinami-bread.com,(referral),6,5,1,83.3,1893.0
2026-01,2,(direct),(direct),6,5,1,83.3,1893.0
2026-01,2,kepco.jp,(referral),4,4,0,100.0,2272.0
2026-01,2,alliance-coupon,ucs_202307,3,3,0,100.0,2272.0
2025-12,3,meta,ASC,15,12,3,80.0,2726.0
2025-12,3,google,(organic),10,7,3,70.0,2386.0
2025-12,3,unknown,unknown,10,8,2,80.0,2726.0
2025-12,3,kinami-bread.com,(referral),8,6,2,75.0,2556.0
2025-12,3,kepco.jp,(referral),5,4,1,80.0,2726.0
2025-11,4,kinami-bread.com,(referral),14,14,0,100.0,4544.0
2025-11,4,unknown,unknown,13,12,1,92.3,4194.0
2025-11,4,meta,ASC,10,8,2,80.0,3635.0
2025-11,4,google,(organic),5,5,0,100.0,4544.0
2025-11,4,alliance-coupon,persona_LINE,5,4,1,80.0,3635.0
2025-11,4,kepco.jp,(referral),4,3,1,75.0,3408.0
2025-11,4,yahoo,(organic),4,3,1,75.0,3408.0
2025-10,5,meta,ASC,13,9,4,69.2,3932.0
2025-10,5,kepco.jp,(referral),11,5,6,45.5,2582.0
2025-10,5,unknown,unknown,8,7,1,87.5,4970.0
2025-10,5,google,(organic),6,4,2,66.7,3787.0
2025-10,5,alliance-coupon,ponta_2404,5,4,1,80.0,4544.0
2025-10,5,kinami-bread.com,(referral),3,2,1,66.7,3787.0
2025-10,5,(direct),(direct),3,3,0,100.0,5680.0
2025-09,6,kepco.jp,(referral),15,10,5,66.7,4544.0
2025-09,6,meta,ASC,12,9,3,75.0,5112.0
2025-09,6,google,(organic),9,7,2,77.8,5301.0
2025-09,6,alliance-coupon,persona_LINE,4,3,1,75.0,5112.0
2025-09,6,unknown,unknown,4,3,1,75.0,5112.0
2025-09,6,(direct),(direct),4,4,0,100.0,6816.0
2025-09,6,yahoo,(organic),3,2,1,66.7,4544.0
2025-08,7,meta,ASC,15,13,2,86.7,6892.0
2025-08,7,unknown,unknown,10,8,2,80.0,6362.0
2025-08,7,google,(organic),8,5,3,62.5,4970.0
2025-08,7,kinami-bread.com,(referral),7,3,4,42.9,3408.0
2025-08,7,(direct),(direct),5,4,1,80.0,6362.0
2025-08,7,yahoo,(organic),5,5,0,100.0,7952.0
2025-08,7,bing,(organic),4,3,1,75.0,5964.0
2025-07,8,google,(organic),10,5,5,50.0,4544.0
2025-07,8,unknown,unknown,8,7,1,87.5,7952.0
2025-07,8,meta,ASC,7,5,2,71.4,6491.0
2025-07,8,(direct),(direct),4,3,1,75.0,6816.0
2025-07,8,kepco.jp,(referral),3,1,2,33.3,3029.0
2025-06,9,kepco.jp,(referral),22,13,9,59.1,6041.0
2025-06,9,unknown,unknown,13,9,4,69.2,7078.0
2025-06,9,meta,ASC,10,5,5,50.0,5112.0
2025-06,9,(direct),(direct),8,5,3,62.5,6390.0
2025-06,9,google,(organic),6,5,1,83.3,8520.0
2025-06,9,panforyou.jp,(referral),3,3,0,100.0,10224.0
2025-05,10,unknown,unknown,18,14,4,77.8,8836.0
2025-05,10,meta,ASC,11,7,4,63.6,7229.0
2025-05,10,google,(organic),8,4,4,50.0,5680.0
2025-05,10,ads,newspaper_5d_2024,6,5,1,83.3,9467.0
2025-05,10,kinami-bread.com,(referral),6,5,1,83.3,9467.0
2025-05,10,(direct),(direct),4,3,1,75.0,8520.0
2025-05,10,panforyou.jp,(referral),4,2,2,50.0,5680.0
2025-05,10,alliance-coupon,persona_LINE,4,3,1,75.0,8520.0
2025-05,10,alliance-coupon,kanden_202312,3,3,0,100.0,11360.0
2025-05,10,yahoo,(organic),3,2,1,66.7,7573.0
2025-05,10,alliance-coupon,aeoncard_202310,3,0,3,0.0,0.0
2025-04,11,google,(organic),35,27,8,77.1,9640.0
2025-04,11,unknown,unknown,29,24,5,82.8,10342.0
2025-04,11,meta,ASC,9,5,4,55.6,6942.0
2025-04,11,alliance-coupon,persona_LINE,8,5,3,62.5,7810.0
2025-04,11,(direct),(direct),8,7,1,87.5,10934.0
2025-04,11,yahoo,(organic),8,6,2,75.0,9372.0
2025-04,11,panforyou.jp,(referral),7,7,0,100.0,12496.0
2025-04,11,kinami-bread.com,(referral),5,5,0,100.0,12496.0
2025-04,11,smartnews.com,(referral),4,4,0,100.0,12496.0
2025-04,11,alliance-coupon,kanden_202312,4,1,3,25.0,3124.0
2025-03,12,meta,ASC,20,17,3,85.0,11587.0
2025-03,12,google,(organic),20,15,5,75.0,10224.0
2025-03,12,unknown,unknown,15,10,5,66.7,9088.0
2025-03,12,ads,newspaper_5d_2024,14,9,5,64.3,8763.0
2025-03,12,meta,INT,10,8,2,80.0,10906.0
2025-03,12,alliance-coupon,kanden_202312,7,3,4,42.9,5842.0
2025-03,12,(direct),(direct),6,6,0,100.0,13632.0
2025-03,12,kinami-bread.com,(referral),5,4,1,80.0,10906.0
2025-03,12,alliancecoupon,jqcard_2503,4,3,1,75.0,10224.0
2025-03,12,alliance-coupon,bluerosecard25,3,2,1,66.7,9088.0
2025-03,12,yahoo,(organic),3,3,0,100.0,13632.0
2025-03,12,panforyou.jp,(referral),3,3,0,100.0,13632.0
2025-02,13,unknown,unknown,80,53,27,66.3,9784.0
2025-01,14,unknown,unknown,148,98,50,66.2,10531.0
2024-12,15,unknown,unknown,208,144,64,69.2,11797.0
2024-11,16,unknown,unknown,88,64,24,72.7,13219.0
2024-10,17,unknown,unknown,203,135,68,66.5,12843.0
2024-09,18,unknown,unknown,208,126,80,60.6,12387.0
2024-08,19,unknown,unknown,326,202,98,62.0,13374.0
2024-07,20,unknown,unknown,438,253,143,57.8,13124.0
2024-06,21,unknown,unknown,289,137,107,47.4,11309.0
2024-05,22,unknown,unknown,305,140,121,45.9,11472.0
2024-04,23,unknown,unknown,367,167,133,45.5,11889.0
2024-03,24,unknown,unknown,395,146,167,37.0,10077.0
2024-02,25,unknown,unknown,259,84,109,32.4,9211.0
2024-01,26,unknown,unknown,5435,202,4669,3.7,1098.0
2023-12,27,unknown,unknown,476,176,161,37.0,11341.0
2023-11,28,unknown,unknown,651,208,241,32.0,10163.0
2023-10,29,unknown,unknown,601,142,264,23.6,7784.0
2023-09,30,unknown,unknown,671,162,279,24.1,8228.0
2023-08,31,unknown,unknown,645,158,278,24.5,8627.0
2023-07,32,unknown,unknown,815,176,361,21.6,7850.0
2023-06,33,unknown,unknown,3850,858,1707,22.3,8354.0
2023-05,34,unknown,unknown,931,220,383,23.6,9127.0
2023-04,35,unknown,unknown,692,147,283,21.2,8446.0
2023-03,36,unknown,unknown,1829,166,843,9.1,3712.0
2023-02,37,unknown,unknown,684,106,280,15.5,6514.0
2023-01,38,unknown,unknown,1021,182,432,17.8,7695.0
2022-12,39,unknown,unknown,628,148,221,23.6,10441.0
2022-11,40,unknown,unknown,2550,295,1203,11.6,5257.0
2022-10,41,unknown,unknown,2990,457,1271,15.3,7119.0
2022-09,42,unknown,unknown,4847,1920,967,39.6,18900.0
2022-08,43,unknown,unknown,3100,1799,387,58.0,28348.0
2022-07,44,unknown,unknown,941,152,322,16.2,8074.0
2022-06,45,unknown,unknown,1218,190,384,15.6,7974.0
2022-05,46,unknown,unknown,3588,594,1171,16.6,8651.0
2022-04,47,unknown,unknown,2152,324,666,15.1,8039.0
2022-03,48,unknown,unknown,1038,158,308,15.2,8300.0
2022-02,49,unknown,unknown,2033,302,637,14.9,8269.0
2022-01,50,unknown,unknown,659,116,171,17.6,9998.0
2021-12,51,unknown,unknown,566,102,171,18.0,10441.0
2021-11,52,unknown,unknown,755,156,184,20.7,12206.0
2021-10,53,unknown,unknown,500,104,115,20.8,12523.0
2021-09,54,unknown,unknown,903,151,221,16.7,10258.0
2021-08,55,unknown,unknown,429,85,123,19.8,12379.0
2021-07,56,unknown,unknown,874,160,264,18.3,11646.0
2021-05,58,unknown,unknown,1022,173,352,16.9,11153.0
2021-04,59,unknown,unknown,1572,236,575,15.0,10062.0
2021-03,60,unknown,unknown,717,124,266,17.3,11788.0
2021-02,61,unknown,unknown,998,158,383,15.8,10971.0
2021-01,62,unknown,unknown,731,104,266,14.2,10020.0
2020-12,63,unknown,unknown,146,23,49,15.8,11274.0
2020-11,64,unknown,unknown,112,13,47,11.6,8439.0
2020-10,65,unknown,unknown,232,24,96,10.3,7639.0
2020-09,66,unknown,unknown,205,18,76,8.8,6583.0
2020-08,67,unknown,unknown,170,24,74,14.1,10745.0
2020-07,68,unknown,unknown,293,35,111,11.9,9228.0
2020-06,69,unknown,unknown,246,31,107,12.6,9878.0
2020-05,70,unknown,unknown,1230,112,659,9.1,7241.0
2020-04,71,unknown,unknown,760,75,387,9.9,7959.0
2020-03,72,unknown,unknown,302,24,189,7.9,6500.0
2020-02,73,unknown,unknown,184,22,99,12.0,9915.0