month,campaign,signups,one_month,two_months,three_months
2025-02,ASC,10,10,0,0
2025-02,INT,3,3,0,0
2025-03,ASC,20,17,3,0
2025-03,INT,10,10,0,0
2025-04,ASC,9,7,2,0
2025-04,INT,1,0,1,0
2025-05,ASC,11,10,1,0
2025-05,INT,2,1,1,0
2025-06,ASC,10,9,1,0
2025-06,INT,1,0,0,0
2025-07,ASC,7,6,1,0
2025-08,ASC,15,14,1,0
2025-09,ASC,12,11,1,0
2025-09,INT,2,2,0,0
2025-10,ASC,13,10,3,0
2025-11,ASC,10,7,2,0
2025-11,INT,1,1,0,0
2025-12,ASC,15,11,3,0
2025-12,INT,2,2,0,0
2026-01,ASC,14,14,0,0
2026-01,INT,1,1,0,0
2026-02,ASC,17,14,2,0